system_utility,fairness,min_utility,objective,variance,greedy,training,reallocate,central_rewards,simple_obs,logging,env_name,env_name_mod,SI_beta,learning_beta,fairness_type,tag,warm_start,past_discount,n_episode,max_steps,render,save_path,hidden_size,learning_rate,replay_buffer_size,model_update_freq,target_update_freq,model_save_freq,validation_freq,best_model_update_freq,GAMMA,model_loc,u_model_loc,f_model_loc,split,learn_fairness,learn_utility,multi_head,phased_training,phase_length,observation_space
133.52,-1.005905875602756,6.36,126.97840000000001,13.0832,False,True,False,False,False,True,Matthew,WS5,0,0.5,split_diff,200step_1000ep,5.0,0.995,1000,200,False,MatthewWS5/200step_1000ep//split_diff/Joint/0.5/1712098863,20,0.0003,250000,50,20,100,10,100,0.98,,,,False,True,True,False,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
207.7,-0.5052948983590483,14.76,202.6369,10.1262,False,True,False,False,False,True,Matthew,WS5,0,0.5,split_diff,200step_1000ep,5.0,0.995,1000,200,False,MatthewWS5/200step_1000ep//split_diff/Joint/0.5/1712098875,20,0.0003,250000,50,20,100,10,100,0.98,,,,False,True,True,False,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
145.42,-0.892765625890273,7.44,139.1031,12.6338,False,True,False,False,False,True,Matthew,WS5,0,0.5,split_diff,200step_1000ep,5.0,0.995,1000,200,False,MatthewWS5/200step_1000ep//split_diff/MultiHead/0.5/1712098924,20,0.0003,250000,50,20,100,10,100,0.98,,,,True,True,True,True,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
319.12,-59.270477336076794,0.02,319.12,1918.2939999999999,False,True,False,False,False,True,Matthew,WS5,0,0.0,split_diff,200step_1000ep,5.0,0.995,1000,200,False,MatthewWS5/200step_1000ep//split_diff/MultiHead/0.0/1712098933,20,0.0003,250000,50,20,100,10,100,0.98,,,,True,True,True,True,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
135.84,-0.07322517334434328,11.96,134.91279999999998,0.9272,False,True,False,False,False,True,Matthew,WS5,0,1.0,split_diff,200step_1000ep,5.0,0.995,1000,200,False,MatthewWS5/200step_1000ep//split_diff/Joint/1.0/1712101659,20,0.0003,250000,50,20,100,10,100,0.98,,,,False,True,True,False,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
215.52,-0.12311132097575057,19.16,213.0816,2.4384,False,True,False,False,False,True,Matthew,WS5,0,1.0,split_diff,200step_1000ep,5.0,0.995,1000,200,False,MatthewWS5/200step_1000ep//split_diff/Joint/1.0/1712101751,20,0.0003,250000,50,20,100,10,100,0.98,,,,False,True,True,False,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
116.18,-0.20640330254824626,8.98,113.90460000000002,2.2754,False,True,False,False,False,True,Matthew,WS5,0,1.0,split_diff,200step_1000ep,5.0,0.995,1000,200,False,MatthewWS5/200step_1000ep//split_diff/MultiHead/1.0/1712102847,20,0.0003,250000,50,20,100,10,100,0.98,,,,True,True,True,True,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
110.42,-0.5471933133327769,7.32,96.67080000000001,6.8746,False,True,False,False,False,True,Matthew,WS5,0,2.0,split_diff,200step_1000ep,5.0,0.995,1000,200,False,MatthewWS5/200step_1000ep//split_diff/Joint/2.0/1712104260,20,0.0003,250000,50,20,100,10,100,0.98,,,,False,True,True,False,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
89.52,-0.24783056486044558,6.42,84.73120000000003,2.3943999999999996,False,True,False,False,False,True,Matthew,WS5,0,2.0,split_diff,200step_1000ep,5.0,0.995,1000,200,False,MatthewWS5/200step_1000ep//split_diff/Joint/2.0/1712104731,20,0.0003,250000,50,20,100,10,100,0.98,,,,False,True,True,False,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
358.84,-75.89659623940204,0.02,331.487384,2735.2616000000003,False,True,False,False,False,True,Matthew,WS5,0,0.01,split_diff,200step_1000ep,5.0,0.995,1000,200,False,MatthewWS5/200step_1000ep//split_diff/MultiHead/0.01/1712103709,20,0.0003,250000,50,20,100,10,100,0.98,,,,True,True,True,True,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
118.14,-0.23681322413082578,9.1,104.685,2.6910000000000003,False,True,False,False,False,True,Matthew,WS5,0,5.0,split_diff,200step_1000ep,5.0,0.995,1000,200,False,MatthewWS5/200step_1000ep//split_diff/Joint/5.0/1712106856,20,0.0003,250000,50,20,100,10,100,0.98,,,,False,True,True,False,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
99.0,-0.16039793547098424,8.04,91.91999999999999,1.416,False,True,False,False,False,True,Matthew,WS5,0,5.0,split_diff,200step_1000ep,5.0,0.995,1000,200,False,MatthewWS5/200step_1000ep//split_diff/Joint/5.0/1712107487,20,0.0003,250000,50,20,100,10,100,0.98,,,,False,True,True,False,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
56.42,-0.7141753193510085,1.98,48.4212,3.9993999999999996,False,True,False,False,False,True,Matthew,WS5,0,2.0,split_diff,200step_1000ep,5.0,0.995,1000,200,False,MatthewWS5/200step_1000ep//split_diff/MultiHead/2.0/1712106480,20,0.0003,250000,50,20,100,10,100,0.98,,,,True,True,True,True,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
311.56,-58.27187631412832,0.1,274.68667999999997,1843.6659999999997,False,True,False,False,False,True,Matthew,WS5,0,0.02,split_diff,200step_1000ep,5.0,0.995,1000,200,False,MatthewWS5/200step_1000ep//split_diff/MultiHead/0.02/1712107524,20,0.0003,250000,50,20,100,10,100,0.98,,,,True,True,True,True,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
59.96,-0.1695473979254468,4.34,50.763999999999996,0.9196000000000001,False,True,False,False,False,True,Matthew,WS5,0,10.0,split_diff,200step_1000ep,5.0,0.995,1000,200,False,MatthewWS5/200step_1000ep//split_diff/Joint/10.0/1712109448,20,0.0003,250000,50,20,100,10,100,0.98,,,,False,True,True,False,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
84.38,-0.2872278334516156,6.2,60.702,2.3678,False,True,False,False,False,True,Matthew,WS5,0,10.0,split_diff,200step_1000ep,5.0,0.995,1000,200,False,MatthewWS5/200step_1000ep//split_diff/Joint/10.0/1712110287,20,0.0003,250000,50,20,100,10,100,0.98,,,,False,True,True,False,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
51.84,-0.2524597772303015,3.22,25.84,1.3,False,True,False,False,False,True,Matthew,WS5,0,20.0,split_diff,200step_1000ep,5.0,0.995,1000,200,False,MatthewWS5/200step_1000ep//split_diff/Joint/20.0/1712112179,20,0.0003,250000,50,20,100,10,100,0.98,,,,False,True,True,False,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
47.2,-0.09199681854504316,3.82,38.8,0.41999999999999993,False,True,False,False,False,True,Matthew,WS5,0,20.0,split_diff,200step_1000ep,5.0,0.995,1000,200,False,MatthewWS5/200step_1000ep//split_diff/Joint/20.0/1712112855,20,0.0003,250000,50,20,100,10,100,0.98,,,,False,True,True,False,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
378.28,-41.03981813750024,0.44,-7412.804,1558.2167999999997,False,True,False,False,False,True,Matthew,WS5,0,5.0,split_diff,200step_1000ep,5.0,0.995,1000,200,False,MatthewWS5/200step_1000ep//split_diff/MultiHead/5.0/1712111117,20,0.0003,250000,50,20,100,10,100,0.98,,,,True,True,True,True,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
329.98,-32.934437375024146,0.2,272.93955,1140.8090000000002,False,True,False,False,False,True,Matthew,WS5,0,0.05,split_diff,200step_1000ep,5.0,0.995,1000,200,False,MatthewWS5/200step_1000ep//split_diff/MultiHead/0.05/1712111678,20,0.0003,250000,50,20,100,10,100,0.98,,,,True,True,True,True,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
41.78,-0.10456897610929997,3.2,20.67,0.42219999999999996,False,True,False,False,False,True,Matthew,WS5,0,50.0,split_diff,200step_1000ep,5.0,0.995,1000,200,False,MatthewWS5/200step_1000ep//split_diff/Joint/50.0/1712114788,20,0.0003,250000,50,20,100,10,100,0.98,,,,False,True,True,False,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
32.76,-0.09132814834666135,2.52,17.94,0.29640000000000005,False,True,False,False,False,True,Matthew,WS5,0,50.0,split_diff,200step_1000ep,5.0,0.995,1000,200,False,MatthewWS5/200step_1000ep//split_diff/Joint/50.0/1712115748,20,0.0003,250000,50,20,100,10,100,0.98,,,,False,True,True,False,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
254.14,-28.547537828942318,1.12,178.24466,758.9534000000001,False,True,False,False,False,True,Matthew,WS5,0,0.1,split_diff,200step_1000ep,5.0,0.995,1000,200,False,MatthewWS5/200step_1000ep//split_diff/MultiHead/0.1/1712116256,20,0.0003,250000,50,20,100,10,100,0.98,,,,True,True,True,True,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
0.84,-0.5754898124248271,0.0,0.12399999999999986,0.07160000000000001,False,True,False,False,False,True,Matthew,WS5,0,10.0,split_diff,200step_1000ep,5.0,0.995,1000,200,False,MatthewWS5/200step_1000ep//split_diff/MultiHead/10.0/1712116164,20,0.0003,250000,50,20,100,10,100,0.98,,,,True,True,True,True,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
165.74,-2.8026121077424473,5.22,156.22388,47.5806,False,True,False,False,False,True,Matthew,WS5,0,0.2,split_diff,200step_1000ep,5.0,0.995,1000,200,False,MatthewWS5/200step_1000ep//split_diff/MultiHead/0.2/1712120586,20,0.0003,250000,50,20,100,10,100,0.98,,,,True,True,True,True,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
355.62,-52.79749237628445,0.0,-37612.416,1898.4017999999999,False,True,False,False,False,True,Matthew,WS5,0,20.0,split_diff,200step_1000ep,5.0,0.995,1000,200,False,MatthewWS5/200step_1000ep//split_diff/MultiHead/20.0/1712121491,20,0.0003,250000,50,20,100,10,100,0.98,,,,True,True,True,True,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
0.74,-0.48557972251473713,0.0,-2.390000000000001,0.0626,False,True,False,False,False,True,Matthew,WS5,0,50.0,split_diff,200step_1000ep,5.0,0.995,1000,200,False,MatthewWS5/200step_1000ep//split_diff/MultiHead/50.0/1712126265,20,0.0003,250000,50,20,100,10,100,0.98,,,,True,True,True,True,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
309.1,-50.815519731389095,0.16,309.1,1650.3134,False,True,False,False,False,True,Matthew,WS5,0,0.0,split_diff,200step_1000ep,5.0,0.995,1000,200,False,MatthewWS5/200step_1000ep//split_diff/Joint/0.0/1712153884,20,0.0003,250000,50,20,100,10,100,0.98,,,,False,True,True,False,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
368.84,-55.17772702372025,0.04,348.379456,2046.0544,False,True,False,False,False,True,Matthew,WS5,0,0.01,split_diff,200step_1000ep,5.0,0.995,1000,200,False,MatthewWS5/200step_1000ep//split_diff/Joint/0.01/1712157285,20,0.0003,250000,50,20,100,10,100,0.98,,,,False,True,True,False,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
334.1,-68.00901634985536,0.0,288.40081200000003,2284.9594,False,True,False,False,False,True,Matthew,WS5,0,0.02,split_diff,200step_1000ep,5.0,0.995,1000,200,False,MatthewWS5/200step_1000ep//split_diff/Joint/0.02/1712162369,20,0.0003,250000,50,20,100,10,100,0.98,,,,False,True,True,False,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
329.58,-60.25569618773598,0.08,229.52261,2001.1478,False,True,False,False,False,True,Matthew,WS5,0,0.05,split_diff,200step_1000ep,5.0,0.995,1000,200,False,MatthewWS5/200step_1000ep//split_diff/Joint/0.05/1712166564,20,0.0003,250000,50,20,100,10,100,0.98,,,,False,True,True,False,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
286.84,-22.914882554550644,0.86,217.8674,689.7260000000001,False,True,False,False,False,True,Matthew,WS5,0,0.1,split_diff,200step_1000ep,5.0,0.995,1000,200,False,MatthewWS5/200step_1000ep//split_diff/Joint/0.1/1712170125,20,0.0003,250000,50,20,100,10,100,0.98,,,,False,True,True,False,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
194.22,-3.1172695451050094,6.76,182.36764,59.261799999999994,False,True,False,False,False,True,Matthew,WS5,0,0.2,split_diff,200step_1000ep,5.0,0.995,1000,200,False,MatthewWS5/200step_1000ep//split_diff/Joint/0.2/1712173167,20,0.0003,250000,50,20,100,10,100,0.98,,,,False,True,True,False,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
