,utility,fairness,min_utility,objective,variance,beta,base_beta
0,992.72,-150.60634668373558,1.16,992.72,16286.2968,0.0,0.0
1,1053.04,-170.09555444102708,0.6,1033.9810559999999,19058.944000000003,0.001,0.0
2,1024.3,-166.8510386469939,0.28,987.4564851999999,18421.7574,0.002,0.0
3,1066.4,-187.9227772851729,1.0,1002.5609144,21279.695199999995,0.003,0.0
4,980.48,-158.1654384832261,1.34,912.0807279999999,17099.818,0.004,0.0
5,981.44,-145.1981011264303,1.28,902.8203739999999,15723.9252,0.005,0.0
6,1027.42,-162.6330008214496,0.84,920.6529747999999,17794.5042,0.006,0.0
7,1064.88,-177.37030948648606,0.16,925.1012392,19968.394399999997,0.007000000000000001,0.0
8,1023.78,-169.36594503522068,1.12,873.1488879999998,18828.889,0.008,0.0
9,1003.74,-160.72637232184036,1.08,845.4996438,17582.2618,0.009000000000000001,0.0
10,1020.92,-170.57339264573744,0.74,834.364924,18655.5076,0.01,0.0
11,1042.76,-165.3958624103948,1.12,670.4060240000002,18617.6988,0.02,0.0
12,967.06,-152.5188734078363,1.0,476.60876200000007,16348.374600000003,0.03,0.0
13,1015.48,-164.79056935820984,1.4,259.32942399999996,18903.7644,0.04,0.0
14,1002.72,-161.0678056402263,1.94,105.22185999999998,17949.9628,0.04999999999999999,0.0
15,975.1,-133.8066293678547,1.72,95.15853999999997,14665.691,0.06,0.0
16,1008.1,-150.73070922797828,0.7,-174.83029400000004,16899.0042,0.07,0.0
17,958.72,-130.28533175739312,1.82,-131.66259200000005,13629.782400000002,0.08,0.0
18,852.04,-91.21411017612031,3.76,31.025800000000025,9122.38,0.08999999999999998,0.0
19,886.82,-103.47171610123823,2.64,-140.03862,10268.5862,0.09999999999999998,0.0
20,742.5,-44.47504425577416,6.22,11.131639999999958,3656.8418,0.19999999999999996,0.0
21,684.46,-30.361915941539017,12.28,-48.92594000000012,2444.6198,0.30000000000000004,0.0
22,626.28,-17.300760124552593,17.28,139.80879999999996,1216.178,0.3999999999999999,0.0
23,617.02,-10.145908811738098,28.1,292.58889999999997,648.8622,0.5,0.0
24,589.88,-9.611651900968903,27.4,221.2644799999999,614.3592000000001,0.6000000000000001,0.0
25,557.56,-4.837654634301406,34.64,372.00231999999994,265.0824,0.7000000000000002,0.0
26,562.56,-2.021468678317725,42.84,479.07775999999996,104.35279999999999,0.7999999999999998,0.0
27,513.42,-2.3912951816186663,40.7,411.84293999999994,112.8634,0.9,0.0
28,537.4,-0.7440774989427029,47.52,502.6748,34.7252,1.0,0.0
29,521.84,-0.0043564462874078665,51.62,521.424,0.20800000000000002,2.0,0.0
30,333.42,-0.08430658534726967,32.64,330.311,0.6217999999999999,5.0,0.0
31,244.76,-0.2333658177279835,23.2,226.20399999999998,1.8555999999999997,10.0,0.0
32,1224.06,-239.82916444149902,0.0,1224.06,29378.751000000004,0.0,0.001
33,1237.26,-244.44174502915146,0.0,1206.9911430000002,30268.857000000004,0.001,0.001
34,1228.26,-238.82130089100264,0.0,1169.5387188,29360.6406,0.002,0.001
35,1224.6,-238.17905973426497,0.0,1137.036816,29187.728000000003,0.003,0.001
36,1227.84,-239.69329045863108,0.0,1110.012872,29456.782000000003,0.004,0.001
37,1229.14,-239.14390994010483,0.02,1081.9663549999998,29434.729,0.005,0.001
38,1231.02,-240.82916038339334,0.02,1053.0424692000001,29662.921799999996,0.006,0.001
39,1227.6,-240.0704722201595,0.0,1021.1711396000001,29489.837199999998,0.007000000000000001,0.001
40,1223.36,-236.75035565996595,0.0,991.4959072,28983.0116,0.008,0.001
41,1231.88,-240.89917043073308,0.0,964.6481480000001,29692.428,0.009000000000000001,0.001
42,1230.5,-237.10382173751452,0.06,938.300306,29219.969400000005,0.01,0.001
43,1227.2,-236.77910673162287,0.02,645.7130719999999,29074.346400000002,0.02,0.001
44,1237.06,-243.03950167349456,0.0,334.59761800000007,30082.079399999995,0.03,0.001
45,1236.8,-238.9166345366037,0.0,54.077839999999966,29568.054,0.04,0.001
46,1230.36,-236.53038324303182,0.0,-225.62176000000017,29119.635200000004,0.04999999999999999,0.001
47,1234.86,-238.12497877463565,0.0,-530.940492,29430.008199999997,0.06,0.001
48,1227.58,-236.04406417999698,0.0,-802.6174420000003,29002.820599999995,0.07,0.001
49,1227.38,-233.0551809589329,0.02,-1063.857936,28640.4742,0.08,0.001
50,1221.2,-228.90366346400538,0.02,-1297.9268199999997,27990.298,0.08999999999999998,0.001
51,1193.82,-218.67282544790746,0.0,-1427.6966200000002,26215.166199999996,0.09999999999999998,0.001
52,1091.54,-158.55731873318345,0.56,-2412.82844,17521.842200000003,0.19999999999999996,0.001
53,993.46,-118.28920069677555,1.84,-2581.5380600000003,11916.6602,0.30000000000000004,0.001
54,907.44,-86.92659370563811,3.0,-2293.4312000000004,8002.177999999999,0.3999999999999999,0.001
55,812.22,-58.15399579203563,8.14,-1622.9494999999997,4870.339,0.5,0.001
56,742.76,-37.57303845591694,9.2,-963.9690400000003,2844.5484,0.6000000000000001,0.001
57,696.24,-19.846390643159385,23.74,-296.1421600000001,1417.6888000000001,0.7000000000000002,0.001
58,662.92,-10.076427217100964,39.58,113.65663999999997,686.5792,0.7999999999999998,0.001
59,648.02,-8.299134497528714,39.54,138.8045,565.7950000000001,0.9,0.001
60,654.38,-5.118815499147938,45.82,319.4278,334.95220000000006,1.0,0.001
61,457.2,-2.1426394120525982,39.46,306.3272,75.43639999999999,2.0,0.001
62,201.64,-4.214958475927719,11.06,-49.41399999999998,50.21079999999999,5.0,0.001
63,131.24,-5.288675540421907,4.72,-476.796,60.803599999999996,10.0,0.001
64,1242.5,-265.39869068211965,0.12,1242.5,33142.271,0.0,0.01
65,1235.1,-267.6062466981345,0.18,1201.8942266,33205.7734,0.001,0.01
66,1243.82,-267.3687756246579,0.0,1177.1250244,33347.487799999995,0.002,0.01
67,1242.94,-265.6976587515771,0.1,1143.475849,33154.717,0.003,0.01
68,1244.12,-266.87247509451305,0.08,1110.6676016,33363.0996,0.004,0.01
69,1250.5,-270.8638674355791,0.0,1081.050849,33889.8302,0.005,0.01
70,1251.18,-270.5404954779582,0.0,1047.9060875999999,33878.9854,0.006,0.01
71,1251.14,-270.6467171640331,0.0,1013.7408982,33914.1574,0.007000000000000001,0.01
72,1248.38,-266.5476266936284,0.0,981.9795024,33300.06219999999,0.008,0.01
73,1218.76,-259.0517672754412,1.0,929.2770519999999,32164.771999999997,0.009000000000000001,0.01
74,1249.98,-268.83429729060686,0.04,913.539394,33644.0606,0.01,0.01
75,1248.8,-268.930683339443,0.02,576.1529999999999,33632.350000000006,0.02,0.01
76,1251.5,-272.0088362094847,0.06,228.835694,34088.8102,0.03,0.01
77,1244.06,-266.88927589928664,0.0,-84.66960800000004,33218.24020000001,0.04,0.01
78,1226.04,-258.65152833522427,0.48,-368.29342000000014,31886.668400000002,0.04999999999999999,0.01
79,1229.42,-266.836681082397,0.12,-746.27746,32928.291,0.06,0.01
80,1242.94,-260.9333658518492,0.12,-1035.8806980000002,32554.581400000006,0.07,0.01
81,1235.88,-260.6867595157087,0.32,-1354.2421120000001,32376.526400000002,0.08,0.01
82,1238.62,-263.98749242750256,0.1,-1712.4006739999998,32789.1186,0.08999999999999998,0.01
83,1205.56,-249.8195982881945,0.44,-1842.12616,30476.8616,0.09999999999999998,0.01
84,934.12,-122.78591252785455,9.62,-1499.1088800000005,12166.1444,0.19999999999999996,0.01
85,833.66,-75.47307640906627,18.32,-1069.5368200000003,6343.989399999999,0.30000000000000004,0.01
86,746.82,-55.21453827455762,22.78,-898.46888,4113.2222,0.3999999999999999,0.01
87,718.64,-35.07277583000249,30.34,-545.9612,2529.2024,0.5,0.01
88,690.14,-20.53142918967687,36.14,-146.94244000000015,1395.1374000000003,0.6000000000000001,0.01
89,652.12,-13.154557489317112,37.76,57.23703999999995,849.8328000000001,0.7000000000000002,0.01
90,622.38,-6.749884844148917,44.34,302.51968,399.8254,0.7999999999999998,0.01
91,651.56,-2.133365788742148,54.66,545.5796,117.75599999999999,0.9,0.01
92,617.84,-2.882424939461054,52.36,477.19840000000005,140.64159999999998,1.0,0.01
93,615.64,-0.42527296567894884,60.48,605.5304000000001,5.0548,2.0,0.01
94,274.28,-0.5381737366678893,25.94,249.96000000000004,4.864,5.0,0.01
95,211.4,-1.1819064219213515,19.34,132.50799999999998,7.8892,10.0,0.01
96,1165.3,-241.76963057345878,0.32,1165.3,28536.235800000002,0.0,0.04999999999999999
97,1187.92,-249.7084116032269,0.06,1158.0330808,29886.9192,0.001,0.04999999999999999
98,1179.9,-247.96134020870278,0.04,1121.0259748,29437.0126,0.002,0.04999999999999999
99,1186.32,-251.32369503556092,0.16,1096.2482952,30023.901599999994,0.003,0.04999999999999999
100,1184.72,-243.34539500386126,0.14,1067.9506528,29192.336799999997,0.004,0.04999999999999999
101,1172.9,-240.28854094004544,0.16,1029.7745810000001,28625.0838,0.005,0.04999999999999999
102,1175.82,-244.62034693468988,0.1,1001.9455812,28979.0698,0.006,0.04999999999999999
103,1191.04,-251.53360588380121,0.1,979.5746283999999,30209.338799999994,0.007000000000000001,0.04999999999999999
104,1182.86,-249.24208742790535,0.12,945.4087279999999,29681.409000000003,0.008,0.04999999999999999
105,1180.3,-248.66775691010008,0.06,913.1336265999998,29685.152599999998,0.009000000000000001,0.04999999999999999
106,1175.04,-250.1141857732883,0.2,878.836504,29620.3496,0.01,0.04999999999999999
107,1193.48,-254.67989506572667,0.18,582.056192,30571.190399999996,0.02,0.04999999999999999
108,1161.42,-241.68385414693347,0.22,309.376218,28401.459400000003,0.03,0.04999999999999999
109,1145.46,-235.4782287456529,0.42,53.015816,27311.1046,0.04,0.04999999999999999
110,1130.1,-223.76869853802324,1.16,-151.57783000000003,25633.556599999996,0.04999999999999999,0.04999999999999999
111,1116.16,-218.82580785639962,1.52,-372.5661679999999,24812.102799999997,0.06,0.04999999999999999
112,1096.1,-210.4984276170771,2.68,-556.1350460000002,23603.3578,0.07,0.04999999999999999
113,1079.46,-210.27868465632844,3.34,-770.68008,23126.751,0.08,0.04999999999999999
114,1028.8,-187.18963624192514,4.92,-738.1712959999999,19633.014399999996,0.08999999999999998,0.04999999999999999
115,1052.12,-194.15089233524478,4.86,-1035.7574800000002,20878.7748,0.09999999999999998,0.04999999999999999
116,897.94,-98.70584862291247,14.46,-947.975,9229.575,0.19999999999999996,0.04999999999999999
117,875.2,-42.15760687975799,32.4,-243.87032000000022,3730.2344000000007,0.30000000000000004,0.04999999999999999
118,873.32,-18.341176495836642,50.1,228.34543999999994,1612.4364,0.3999999999999999,0.04999999999999999
119,875.08,-14.858985132450195,55.66,235.57399999999998,1279.012,0.5,0.04999999999999999
120,832.62,-9.73476531112069,59.26,348.10115999999994,807.5314,0.6000000000000001,0.04999999999999999
121,860.52,-9.268607306261162,65.42,304.42207999999994,794.4255999999998,0.7000000000000002,0.04999999999999999
122,879.32,-5.786012786585783,69.86,472.4201599999999,508.62480000000005,0.7999999999999998,0.04999999999999999
123,899.62,-4.633745482901698,75.1,526.9856199999999,414.0381999999999,0.9,0.04999999999999999
124,903.7,-3.8733583811312746,76.8,558.477,345.22299999999996,1.0,0.04999999999999999
125,875.14,-0.18582800914841685,84.86,843.5188,15.8106,2.0,0.04999999999999999
126,338.94,-0.18966293665401832,31.22,308.01099999999997,6.1858,5.0,0.04999999999999999
127,64.24,-0.11345369488083974,5.42,56.92,0.732,10.0,0.04999999999999999
128,1208.38,-213.435922236833,0.0,1208.38,26111.695,0.0,0.09999999999999998
129,1217.72,-214.6112867156974,0.02,1191.4680216,26251.9784,0.001,0.09999999999999998
130,1228.52,-215.34813056321514,0.06,1175.4111544,26554.422800000004,0.002,0.09999999999999998
131,1192.1,-201.84384597833193,0.84,1118.1760490000001,24641.316999999995,0.003,0.09999999999999998
132,1202.82,-205.6690786605471,0.12,1102.9209543999998,24974.761399999996,0.004,0.09999999999999998
133,1187.38,-195.2863312004191,0.1,1068.770217,23721.9566,0.005,0.09999999999999998
134,1217.12,-213.93618124784516,0.0,1059.9472256,26195.462399999997,0.006,0.09999999999999998
135,1202.48,-209.06851055956747,0.14,1023.4922624000001,25569.6768,0.007000000000000001,0.09999999999999998
136,1193.86,-207.72393196036813,0.28,991.6856015999999,25271.7998,0.008,0.09999999999999998
137,1191.94,-202.04028946795734,0.62,969.0637606000001,24764.0266,0.009000000000000001,0.09999999999999998
138,1193.32,-197.67511286970603,0.16,953.318532,24000.146800000002,0.01,0.09999999999999998
139,1178.44,-191.28292318911107,0.78,712.0685520000001,23318.572399999997,0.02,0.09999999999999998
140,1189.76,-197.2055358544563,0.08,474.88699999999994,23829.1,0.03,0.09999999999999998
141,1153.52,-188.0702996741594,0.82,244.19478399999997,22733.130400000002,0.04,0.09999999999999998
142,1149.56,-183.14212278568863,0.6,50.592039999999955,21979.359200000003,0.04999999999999999,0.09999999999999998
143,1158.36,-183.17629636193752,0.7,-164.89509599999994,22054.251599999992,0.06,0.09999999999999998
144,1109.66,-163.26479519212597,2.42,-254.36981400000008,19486.1402,0.07,0.09999999999999998
145,1118.84,-162.96991562842334,1.94,-426.04208,19311.026,0.08,0.09999999999999998
146,1091.6,-156.38969892391552,3.44,-544.22884,18175.876,0.08999999999999998,0.09999999999999998
147,1094.88,-157.23034643123663,1.66,-723.6766800000001,18185.5668,0.09999999999999998,0.09999999999999998
148,974.46,-102.27778910276456,9.68,-1276.1871600000002,11253.2358,0.19999999999999996,0.09999999999999998
149,859.1,-58.65032187728954,20.4,-943.1151400000003,6007.3838,0.30000000000000004,0.09999999999999998
150,765.94,-35.07707539790035,30.94,-576.0189600000001,3354.8974000000003,0.3999999999999999,0.09999999999999998
151,724.92,-8.787049022550315,52.84,367.3075999999999,715.2248,0.5,0.09999999999999998
152,712.2,-2.5672209450059413,58.64,612.50808,166.1532,0.6000000000000001,0.09999999999999998
153,741.36,-0.9102214859872853,68.7,697.5794799999999,62.54359999999999,0.7000000000000002,0.09999999999999998
154,733.76,-0.726371057131119,69.1,692.7718400000001,51.23519999999999,0.7999999999999998,0.09999999999999998
155,646.22,-0.4387066137751517,60.26,624.2385800000001,24.423799999999996,0.9,0.09999999999999998
156,611.44,-0.30438490843022953,57.08,593.4132,18.0268,1.0,0.09999999999999998
157,446.2,-0.3286246964795425,41.6,416.12800000000004,15.036000000000001,2.0,0.09999999999999998
158,372.52,-0.11726923720236371,35.46,350.40200000000004,4.4236,5.0,0.09999999999999998
159,343.3,-0.20526235761486922,31.94,277.166,6.6133999999999995,10.0,0.09999999999999998
160,1236.86,-251.72671579678018,0.0,1236.86,31140.126200000002,0.0,0.19999999999999996
161,1220.0,-239.3941654065385,0.04,1190.4630524,29536.9476,0.001,0.19999999999999996
162,1235.96,-241.56782112964046,0.0,1176.2278888000003,29866.0556,0.002,0.19999999999999996
163,1236.68,-245.9296027545415,0.0,1145.4385280000001,30413.824000000004,0.003,0.19999999999999996
164,1220.86,-238.86591680390563,0.26,1102.9288728000001,29482.7818,0.004,0.19999999999999996
165,1226.58,-235.04763507406744,0.16,1080.782821,29159.4358,0.005,0.19999999999999996
166,1235.44,-241.15549238458993,0.02,1055.7411447999998,29949.8092,0.006,0.19999999999999996
167,1234.16,-238.79317932808343,0.0,1027.1167103999999,29577.6128,0.007000000000000001,0.19999999999999996
168,1250.68,-246.4832216526932,0.0,1004.0576159999999,30827.798,0.008,0.19999999999999996
169,1235.46,-245.58593702583724,0.0,962.3457209999998,30346.031000000003,0.009000000000000001,0.19999999999999996
170,1236.4,-244.5555669704024,0.0,933.790788,30260.921199999997,0.01,0.19999999999999996
171,1228.76,-238.24397776204535,0.26,642.381416,29318.9292,0.02,0.19999999999999996
172,1228.24,-237.50677898167942,0.28,348.42426400000005,29327.1912,0.03,0.19999999999999996
173,1223.66,-237.62526625542824,0.3,56.56669599999996,29177.332599999998,0.04,0.19999999999999996
174,1193.0,-223.2219007288902,1.2,-169.3898000000001,27247.796000000002,0.04999999999999999,0.19999999999999996
175,1216.54,-232.26210531880474,0.62,-498.8068999999999,28589.115,0.06,0.19999999999999996
176,1197.88,-226.29873175685924,1.12,-721.6158720000001,27421.369600000005,0.07,0.19999999999999996
177,1153.1,-213.72260176296,2.58,-857.565136,25133.3142,0.08,0.19999999999999996
178,1141.88,-209.17073768749265,2.46,-1067.8853199999999,24552.947999999993,0.08999999999999998,0.19999999999999996
179,1127.08,-203.3820623825593,3.58,-1206.85324,23339.3324,0.09999999999999998,0.19999999999999996
180,914.5,-126.32102486155118,12.34,-1411.7162799999996,11631.081400000001,0.19999999999999996,0.19999999999999996
181,839.72,-85.50977122919895,19.16,-1340.1254800000004,7266.151599999999,0.30000000000000004,0.19999999999999996
182,791.1,-65.3198684519505,20.8,-1341.9692000000002,5332.672999999999,0.3999999999999999,0.19999999999999996
183,752.1,-56.05123392143626,23.38,-1488.2521,4480.7042,0.5,0.19999999999999996
184,761.26,-55.651715689272294,22.38,-1892.1971600000004,4422.4286,0.6000000000000001,0.19999999999999996
185,791.04,-53.82882288467968,25.84,-2285.98192,4395.7456,0.7000000000000002,0.19999999999999996
